"ACItf";"BI";"TE";"ESM";"NDSI";"P";"M";"NP";"MID";"BNF";"MD";"FM";"SF";"RMS";"CF";"ADIm1";"ADIm2";"ADIm3";"ADIm5";"ADIm6";"ADIm7";"ADIm8";"ADIm9";"ADIm10";"ADIm11"
0,231598858548295;0;1,8740983582;1,62770227737129;0,328987985628036;0;0,0250543717457408;0,202304086684156;0;0,156506505196618;0;7,54512306803144;1,12251424590716;0,0241866022601542;0,0416812566856865;11,913023024136;58,3755690419907;39,9151730908821;13,3904439502499;4,71471850142712;4,70823858778078;2,8330987189;4,9243650139327;18,3865701485312;71,0479645578291
0,183364520890478;0,298123999917604;2,0369604451;1,14621350520961;0,728278882348192;0,11037270126346;0;0,290795584290756;0,295668083332385;0,14195011879222;0,0657948429391095;8,04391022537892;3,6036489375403;0,00953919372838521;0,0643557789229454;17,5061469285157;66,2695311568919;36,5173398739227;12,5375502759749;4,39343727893272;5,10534533611404;3,2349407738;6,8892494236381;17,7729668162662;81,8835654942705
0,23997511216483;0,372401407655165;2,0290759593;2,16225608904818;0,75371258768501;0,139307287286839;0,00748261824804013;0,234228954975195;0,281293186710986;0,14789848614985;0,0753782738172863;6,55697554455023;2,80063948930978;0,00881374450648558;0,0323961027413416;19,3424175636608;62,8883843334198;46,5215464964005;17,060343341808;4,31732479706885;4,77277206617099;3,4434613355;9,70938591957322;28,2369024421005;97,7493556768299
0,296191581429228;0,37872443947348;2,0594213761;1,90396988704109;0,798018356366739;0,199117139225545;0,0060891360178591;0,285685401781829;0,239100177302942;0,14402532891841;0,0818707199952647;5,52250090542609;3,34550322460286;0,00710865260733515;0,0529870854670842;21,792882871308;66,2520455099158;40,2678193329461;9,19098405979611;3,4173963068784;4,38887067372196;3,1149433123;7,62894337024426;28,2119164250984;99,3239532479701
0,297406315720462;0,371598105780445;2,055070031;1,08566689260196;0,792979362072073;0,184924110282836;0,0140508624008816;0,326421031874155;0,270005780977127;0,147638970844963;0,0591618615919859;5,74445792783222;2,74545291274249;0,0140523846075699;0,065359663632794;21,8691524031948;60,1420961954842;39,2270139226271;9,70586469575569;3,35138019064592;3,97292812688971;3,028453649;6,23557831825744;23,2321962066718;92,3931132379062
0,3180480471082;0,456735938243233;2,0177223486;1,63582128949717;0,842588874526272;0,19691916652214;0,00899538091817524;0,266621849526894;0,220148008569515;0,155132165078006;0,0335411620944544;6,29035285698193;2,45931888164055;0,00842890816923528;0,0192126488514522;19,6991935809119;40,8456901007233;36,6620624329964;6,9187274140322;2,97182031559149;3,76836603761975;3,0886115484;8,44582743252657;32,1562695580892;90,2255449093236
0,330447270376226;0,362393790872631;2,1122544041;2,42888245721471;0,748610192939845;0,18973634082007;0,000339455416686211;0,1853081071257;0,271000716637162;0,134700881934034;0,133518339217507;5,68425128809154;3,45460140065323;0;0,0317851630037862;16,3057435476227;44,8731129917305;33,752318809076;9,08552729129325;4,21661676831221;4,99428540086747;3,5839619609;10,8300490911484;50,1581560586866;123,737306211123
0,349288233350658;0,184142319133107;2,1387445506;2,44825080478613;0,625288060322774;0,158843147619627;0,00238220864177683;0,229030040272068;0,25765417701138;0,124194608662956;0,16759484221784;3,95398532556547;3,11902452109903;0,00266579733608222;0,0195445271934548;12,9988483602989;35,7698258749996;33,9669518396833;5,34802163918136;3,00316367479821;5,0325856937499;3,4555318321;9,86715063416369;43,0549528020086;130,135643612151
0,210541333097586;0,247367023069475;2,103146328;1,9290520582847;0,698438714220506;0,196185352716756;0,00558755458895566;0,21695496887386;0,188262050026633;0,135567494059393;0,158637451315161;7,22210134029029;2,75101657748811;0,00693258965873766;0,0254425643019503;17,6302182883383;48,6415186822733;35,4341547223721;10,6379205130679;4,26921821164167;6,55998506442673;3,5866049549;9,69753441251338;36,0572471874282;91,1316333331191
0,3250730495342;0,253711357686787;2,1143589148;2,24857643727283;0,731071270108005;0,176749743500457;0,0034347165267803;0,211678601803879;0,318473407263528;0,137444743587325;0,129261058962823;5,21401860914012;3,74105260660558;0,00123730023953527;0,0371780573930078;15,8248655575375;33,2680397051558;31,5944623233124;7,7305070540118;3,84448803889116;4,86564170161979;3,3955308393;9,55570720156027;36,1740605437868;103,453750695978
0,159107570037358;0,469173724223509;2,4990185253;4,81000360714583;0,0255529180501861;0,0107866503142745;1,69027997734473;0,36710749586854;0,765380303291692;0,00132306410347986;0,665007573565259;7,12038171028471;3,32256909421023;1,60751822887522;0,00159730304919996;37,2604801973737;61,4524710367775;30,4359826235107;9,62644936665295;4,68013874280644;3,21517827788224;4,2095283717;25,2885069193985;92,6885421504403;206,706740149243
0,385302283724348;0,569450804079356;2,4826107725;5,88633628507955;0,636855959757821;0,0770740734907418;1,69842528278616;0,473667624817214;0,872593130357306;0,0332910634077823;0,557569925312743;1,43585055860557;1,43429433377822;1,61765728716532;0,0351449514307739;33,3773127603989;79,3475373474946;32,7378324884118;2,19820422095821;2,22613849837236;2,56591933071408;2,7700766819;20,9370212566761;96,0820367330831;197,243295159316
0,241717246056217;0,559045487805985;2,4857064926;7,62937539346938;0,497798427626804;0,0950796480388476;1,68937389858285;0,446757208487742;0,783461831494054;0,023719527231236;0,578020675808689;6,79509524997819;1,48846424992108;1,60824743674438;0,00547470276647287;33,6435404639874;80,1726251583896;21,3947949639818;1,82666916349462;2,05589985083938;1,91417179675464;2,4748017606;17,8004296802936;93,5764930791587;252,107399511216
0,357098066083928;0,450331068981919;2,345734445;0;0,82860450140942;0,320469257759989;1,70878456634547;0,321445397250992;0,155111016854329;0,159214789442601;0,353842306781247;5,59679526352339;1,20268465206987;1,62532999812736;0,0432520303638588;13,1841101763802;44,4866450560643;19,6841251028811;11,2952555798713;4,30300452268644;2,60228738635548;2,2206220219;3,08762731674647;7,70440141757001;16,992940707738
0,402077758626706;0,500779111557985;2,3283488835;0,719598174909039;0,858015530140397;0,334892864870086;1,72926147451752;0,293548350556217;0,195412708699677;0,166436755789493;0,354882338406603;4,04839546815571;1,29678576680958;1,64117660381152;0,0407326035217189;9,71224221822549;42,6533992207365;13,0830515843035;6,77326786618045;3,13686110457181;1,83013769083699;2,0890683327;3,8667016925008;12,9461538087707;25,7070633888854
0,526465381551004;0,399989849315256;2,2529807449;0,205372079995909;0,743071411719382;0,283080158674406;1,73026835144738;0,250662912758931;0,109687248604943;0,155422174729241;0,135024040535407;0,894905616248233;0,636154127349634;1,66152008363783;0,0860180978918003;0;0;0;0;0,203421210470175;0;1;0;0;0
0,192829595718375;0,466281249349695;2,4851513982;3,92380360654926;0,329252287125016;0,146058777733021;1,6894926528025;0,262885069340837;0,623878461713709;0,0232694053502626;0,526076686965554;9,83918960581992;1,77880323950974;1,60788253477156;0,0162195276444108;41,4342193940337;94,0564590317257;46,5460174302603;6,94942220587638;4,40169588653402;4,63265058522144;3,1234292004;21,7932816574116;103,096389173588;191,8315220752
0,185103016986929;0,503630608805606;2,4842256124;3,94268336736784;0,464017735966923;0,15817169413192;1,68199814898991;0,302651655437455;0,648323356649239;0,0280428756899107;0,599460420254861;10,9805511146895;1,88503108226451;1,60019752813639;0,0120678359516656;39,240896399403;93,3062550573432;38,7374713282762;5,20598423678801;3,74099248095643;4,651283233271;2,57332401;18,859007957915;81,7940905379237;157,567735740251
0,000672393052348082;0,467960360985015;2,4851443406;5,33379069577531;0,304959628833414;0,15827790513801;1,67665594877373;0,269852684004557;0,60654486985049;0,0258434559733564;0,668363140940364;13,1667550986418;2,06171587586194;1,59503072379681;0,01856286044044;41,2762446123687;99,1790814120413;47,8417088218365;9,7559521856369;4,63164951132317;5,84045817326257;3,0146763165;20,3768970222155;97,3455712586843;189,691270849152
0,192986150093183;0,473538973249665;2,4862076153;4,65934268722664;0,325876619516645;0,146372201390962;1,6813457090668;0,297190209348177;0,649808255957353;0,0220056895621974;0,678982557184904;9,9584641251129;2,0320301114414;1,59950804521932;0,0192699031134283;41,635594059398;81,5861998084658;38,209393044578;6,20303586399007;3,03922459906586;3,74290395671652;2,7946882342;17,3251354018661;80,9098989139777;164,359736168499
0,135695252109071;0,373451745918278;2,4943172545;6,67418440203805;0;0,0578618437188063;1,67494691374356;0,291682832000656;0,66199909555562;0,0104074098706168;0,723711786868631;9,79356786364524;3,11787073531689;1,59317529903376;0,000862822759385908;39,610828329706;107,62772857531;40,6670618439651;4,6769692609283;4,54649250199773;3,77938023326193;2,8431099737;25,8609538868763;113,122742364095;217,461615537279
0,198176231502461;0,430516354487627;2,4941700008;6,01133121367877;0,256324830068449;0,0755701468582242;1,6783161090403;0,309923741201372;0,67943967251017;0,00825876558338541;0,721848100725001;8,74208488455142;2,83446584662527;1,5964859397932;0,00804190275432625;41,257968704664;89,123470537542;28,6000537766091;3,09979720179741;3,0192284920133;2,68966479248622;3,0862779337;25,6839468891717;116,174291589072;220,730436759758
0,153489459304233;0,45578558371414;2,4936517427;5,79276891546196;0,271894799534211;0,0782575523901339;1,67792770226305;0,281864562104586;0,647738774713988;0,010608825443347;0,713278502007957;9,67787566538557;2,82366146823541;1,59612814590065;0,00684322161540212;40,3156821157564;109,622711329113;49,1437421013449;5,22179704123479;3,96765873345264;3,03245342742035;3,340963721;29,7808627371932;128,678692272586;202,078085346643
0,20548795876153;0,448219905631434;2,4932786417;4,1181274721219;0,349056343388736;0,0839278391640214;1,67729359632685;0,301736151022043;0,625919936021744;0,00988185054854438;0,707662648532768;8,67553689723995;2,9504983442499;1,59547561755691;0;42,2468004953551;108,041694765582;52,0700706326781;6,41083480127127;4,84462452320834;4,06684184133612;3,1566561629;22,0024528499499;84,8841866819181;142,960439467989
0,0855094045512895;0,430008565378974;2,4953074152;6,65468743146963;0,272540556077387;0,0708267762515003;1,68026221621611;0,300456860811193;0,608299989084663;0,00970791335807065;0,7104942015536;11,4990355894809;2,90365263245736;1,59825044382912;0,00433294796880361;39,8669043738324;98,1133246516147;52,3632123708783;10,0546873342574;4,5504131236744;4,35975463681866;3,2813891072;21,2916818332729;98,9517818015824;202,490771977936
0,0867565505894535;0,468179154007972;2,4917381705;6,8626650277395;0,361416702647708;0,102336747025095;1,68350240190648;0,209866199669455;0,622200211580988;0,0108473783517229;0,707772035569919;10,7068536446525;2,53127400974875;1,60189485666019;0,00865398619395838;40,4912884710487;96,9269963699122;49,3325256989349;12,2119590294406;4,4342263358162;3,81482424825304;3,6728031048;29,5431784606506;121,874625067331;194,697211106802
0,165859848148793;0,435662480003124;2,4923034202;7,10076080245277;0,349279245593563;0,0848068613987373;1,67976270698569;0,17167610402057;0,588459415434922;0,00578188272101039;0,713609830562051;8,40137179373253;2,3383679436127;1,5986508798445;0,00268162244488735;38,9858641602388;99,5934216941091;50,5073831924917;11,2084482972986;3,73223716166113;5,16207711043425;3,7061292615;29,5172933024283;121,471519637261;203,295963129265
0,0179786667315323;0,354921891159919;2,4966500838;7,92651463351179;0,0670474110576481;0,0367130606535846;1,68930391204375;0,170356004623736;0,607175941481336;0;0,729952111054989;11,7207608675464;2,5346238690352;1,60744052455866;0,0168004390419682;31,5186094841684;96,6750723374764;48,1411786423157;11,0749866988642;3,42194727988474;6,56308776504155;3,9384524308;29,0555309385954;122,202858477377;225,071474796657
0,00991263195870854;0,377535141993186;2,4980112438;7,12130112146376;0,363554841443142;0,0351462126633526;1,68960164894213;0,21490956862066;0,592486368008583;0,00420636118026099;0,709686399672549;11,8129084922014;2,6363925875447;1,60746331910641;0,00481288059333983;37,1805184267903;106,322786590692;53,4997043980794;10,7892788372632;4,36222399991248;6,05400344657062;4,1105346815;30,6771627693209;121,775757814315;201,311293341116
0,0124831909956493;0,3924250122423;2,4981438281;7,07566035560444;0,0970573145061094;0,0353855759632895;1,69354417475637;0,213338614020652;0,65771575489907;0,00394878282791969;0,697014549138826;11,9754331015588;3,33370491152438;1,61135948186918;0,00884194536250279;37,6131732423503;94,5750117662738;47,4854394948558;10,726390050939;3,95730838483701;6,10067533969068;3,7687957472;29,6859578253107;121,990714546877;205,691233115589
0,381106752208948;0,526560937742356;1,7920012449;7,10507145257169;0,270954429536344;0,250673147972925;0,0826554283575744;0,211113685004587;0,504342563291466;0,165568726273667;0,537823068355823;3,34299453358979;1,73940150467946;0,0852212239503669;0,0672625140581172;21,1924450259032;54,2871368472768;23,891703909222;9,59145291531411;3,21725865484887;2,61643723016202;3,5393389766;27,9255694053148;106,881807752305;180,039676855392
0,455082705332666;0,520335302693179;1,5593014933;5,7870256550598;0,74136652237494;0,424242139772793;0,345355073682523;0,269302879840116;0,418169049055661;0,290142893796646;0,445323706785757;0;1,15170622584988;0,289481071231138;0,0879500608299425;24,7730434879547;65,2525006756645;20,5083892329475;8,25285578677048;3,08352966193186;2,23285627347179;2,1604689761;16,2086291107182;70,7815049588167;127,028529582299
0,422412393839933;0,513614585306431;1,6024791484;6,90304562652413;0,315960293387126;0,337158875259077;0,220013072530002;0,177770000984529;0,303976676876421;0,234039974065925;0,525166751568888;1,81332527017227;0,934169565145822;0,183720364193602;0,0721896756932665;23,8568484608977;60,6164655172135;26,6930279694969;12,3318853535373;3,91702037927567;2,36842663516169;2,2435965226;17,3293562536445;84,6968913539922;154,173950927651
0,362472432086849;0,530827268707342;1;4,84486506041083;0,555270236673451;0,247362953432655;0,240590590170209;0,221526961545427;0,346476082965188;0,269768480680216;0,259684147918552;3,98492037401745;0;0,300114960106875;0,0842400831172101;5,38605922152977;21,0440852121439;12,6014320587817;4,60459946811957;1,70393052820004;0,618368254952532;2,3355276862;11,1640437645563;35,7411810266106;50,4324388808109
0,390888313402934;0,55601242302748;1,1741172983;4,33957668605164;0,636131797427116;0,354295091491241;0,26369978166797;0,219399784340476;0,392483450566743;0,269992037874063;0,271248837872856;4,60430193429703;0,247267234564609;0,276862706933305;0,0698479959008386;10,6081374099822;33,1373016597552;12,2847178614031;6,03320207488874;2,7124632532738;1,13261043254514;2,4058273019;12,8380517862138;51,4690506686325;65,241958237838
0,490698107767242;0,547349998065948;1,6646901685;4,96528438627138;0,506301320068964;0,325519196785152;0,125698981369369;0,250878769923622;0,395763347378462;0,192735272036512;0,393898144799763;0,903796552546656;0,770513735093334;0,115554391629663;0,0603550799043122;15,2247360611608;32,5998532758928;11,5914028383603;2,1680477986396;2,28011612394075;0,797943937682008;2,6329235745;17,5737677166397;69,0477983436029;100,298689547773
0,311501364699931;0,469769018181212;1,7912917821;5,32040908594023;0,275036768468403;0,287157441854664;0,085653883593679;0,185552010000813;0,411250386651574;0,160975514816308;0,398086722459202;3,42126567221757;1,97100585161804;0,0797363770843948;0,0515159371631777;20,523183760974;59,8141207550267;22,0469127463728;8,15695665438179;2,91100362220049;3,74863372903776;3,429900156;20,9858785518345;74,4682845633027;127,064179827856
0,367981767156535;0,481544069602365;1,811393653;4,64673803583463;0,334556521882441;0,321842020475495;0,100485742386283;0,222956458973129;0,245479158919342;0,163926470465172;0,477656091446842;4,85893681126359;1,4227854656159;0,0846307827451571;0,0429220289172715;26,8807992165581;69,9068543032705;24,6649020515804;12,1085980180377;2,80628148275732;3,46434262208166;3,3611718118;23,16578713755;84,6694170455072;111,512094739036
0,361459331638118;0,503262678309544;1,787215946;5,29660501275264;0,426494982076353;0,342191933715632;0,10218953667529;0,16455518356098;0,305377820137628;0,164455716366685;0,489477414357074;4,00501124506134;2,244804111655;0,0836946784736143;0,0402278857916756;25,3371759944447;64,9747724541023;26,120435289236;10,9035719077232;2,80776045378072;3,27511274899449;3,5077125509;26,3477385579868;97,0884091180758;164,185458127332
0,203204202375954;0,476447972329628;1,4609701387;5,31770554085489;0,483014457517262;0,263352977112652;0,126594591967926;0,191387189967058;0,579672701915267;0,197165920297528;0,295767758251804;7,9205198583867;0,563238852624069;0,182221905986045;0,0758139641095635;7,80275596268758;26,8758491272097;15,2298721990868;2,93476738623803;0;1,60158358382252;3,4163945315;17,0411986713837;60,2476221045795;117,014181458563
0,0646434214874416;0,45563663470075;2,3696844687;5,51744839354246;1,02195818025375;0,371237891662797;1,67839455864261;0,0947768479954078;0,54800720731878;0,179457253357131;0,0726877163673455;8,5234509521348;2,94828479367954;1,59327616603449;0,0406559087367344;31,1892264882754;71,3759086168357;30,6729271561135;13,2509114630202;6,47290711881482;6,76452508330038;3,3454292569;18,7869202117485;106,071794395013;217,469160553489
0;0,464307413193163;2,3623509326;5,40500994908008;1,01605954699179;0,376793166175343;1,68177989187419;0,0967294577870943;0,53345592307771;0,182270240440296;0,0770771186068927;10,0187625594222;3,40295593199062;1,59794626775982;0,0386639857521221;32,7322554682592;87,4037452097877;31,5491417868958;11,9039836321895;8,08704850741835;7,36295618858237;3,1417805362;20,0977054710286;107,115894387287;227,627430797439
0,0983023758530748;0,467750311889133;2,3647533674;4,65501365941563;1,03971802734465;0,38345613550372;1,68708118189122;0,069324532185778;0,352961642638172;0,177749045352717;0,0715605435947206;8,96755367906923;2,46368249837147;1,60134224432255;0,0430021137255074;31,8977108894471;77,2308797736131;30,3750144301157;13,3717482967112;7,11626561592114;7,87713404191991;2,9526484991;20,6017633349657;106,564490623808;197,657301940139
0,197697048560667;0,420777621967724;2,4038021149;4,25018083726691;0,984838999507307;0,23876568352404;1,6379197725243;0,0672382975387566;0,478838085517614;0,143102710125489;0,0744887340570939;5,70662015554124;3,63425715987252;1,56221459709636;0,0407174509169749;23,4485191725017;59,1249007615742;24,4592650819607;8,74932558884316;6,47851616398085;5,50504822918072;3,4146073425;18,3220172567043;100,51569980979;200,056820478661
0,088621719069514;0,37129635330561;2,4090624693;3,18459094500696;0,992542006164319;0,32316734109501;1,65153096584964;0,125157865844553;0,345530144697977;0,130591613953528;0,164577764766026;11,973123225909;4,918233922574;1,57186650635526;0,0253462072357384;24,9598083988856;59,6679071517618;30,7642359294411;7,88287781600775;5,65295077296417;5,00298446339709;3,5966030097;20,0869775100736;102,598979267113;153,231362674852
0,114475389745191;0,428879879728689;2,4011392947;2,66388204260541;1,00382560492897;0,349132623186458;1,65689757021942;0,0398331285645318;0,338400625113608;0,136409872928473;0,149419861561804;11,3626989359349;4,37951401945456;1,57750362583276;0,0296967681783285;34,1046862067258;74,2297848026498;24,9774112088445;7,86165674465523;5,40667967236709;4,89218062062308;3,5385824987;17,8150142198889;96,0922497436087;148,511651486737
0,0695226851154604;0,434565784558897;2,4023165578;3,22356794610107;1,01121975112904;0,32414410739328;1,65102086642725;0;0,318215340115796;0,138778575974037;0,150904862175623;11,7898432891977;4,20614569356256;1,57218209855108;0,022269479160981;32,6205313874031;78,7423359647853;29,0895980285514;7,5451096152077;5,27124604773053;5,67241225037916;3,4123543271;20,4177821760504;97,3378837188755;148,328206422458
0,20257872267365;0,468155944523978;2,3908304215;2,57868527938268;1,0543735464389;0,356408594809231;1,66814106250316;0,0739163170775483;0,319751165477016;0,153104331123537;0,117441753115749;9,8086494785933;3,47435795510892;1,58765878015906;0,0309210755515612;28,708571562559;52,6665156747287;20,2659907574565;4,6903766428844;5,8693343013765;7,31351463700521;3,3564897018;19,5881230285405;91,7350238590213;111,088112636623
