ACIft,ADI,ACItf,BI,TE,ESM,NDSI,P,M,NP,MID,BNF,MD,FM,SF,RMS,CF,ADIm1,ADIm2,ADIm3,ADIm4,ADIm5,ADIm6,ADIm7,ADIm8,ADIm9,ADIm10,ADIm11,target
0.881962199,1.37958538,0.686408536,0.373568767,0.78066711,-0.995663534,0.102276754,-0.442451947,0.138899512,-0.164821477,0.104948769,-0.514482725,-0.192154113,-0.829137632,0.139879349,0.071232558,-0.546969116,0.087817249,-0.727843588,-0.582862181,-0.308798143,-0.926149853,-0.33105745,-0.084833862,-0.863395405,-1.828042485,-2.117518389,-2.407747106,1
1.022423445,1.613609915,1.378754266,0.689790501,0.740970925,-0.858666168,0.272441903,-0.274769794,0.139989845,-0.145245723,-0.130108245,-0.508200003,0.012233666,-1.340666882,0.147465283,0.077301988,-0.547529646,-0.040984623,-0.678476764,-0.679741467,0.24307821,-0.736513768,-0.277028587,-0.368561052,-0.961068138,-1.967072923,-2.226736818,-2.740342432,1
1.111161041,1.282333177,1.501812872,0.635879209,0.750586921,-1.359903238,0.467130123,0.044668182,0.142089174,-0.047031681,-0.304516815,-0.515765805,-0.051154195,-1.803518517,0.187222687,0.077418358,-0.549002684,0.175422308,-0.429356961,-0.596137143,0.282600545,-0.416819943,-0.122727689,-0.193826556,-0.809834961,-2.247024834,-2.729378196,-2.948248672,1
1.668049565,1.371015119,1.627049212,1.026569763,0.600144119,-1.692529682,0.6093233,0.375187392,0.159900513,0.208658362,-0.531328163,-0.496564989,-0.174623094,-2.055138824,-0.214244705,0.123891484,-0.531358668,-0.253457431,-0.982034101,-1.063290512,0.153703172,-0.902966589,-0.663793521,-0.948217204,-1.586744847,-2.645994708,-2.926667139,-3.717505986,1
1.357598056,1.473565177,1.291146358,0.762732894,0.703073142,-1.255720781,0.26625554,0.170234059,0.145432414,0.152064734,-0.630770568,-0.488857824,-0.10029008,-1.58746388,-0.16479327,0.083173483,-0.542039563,0.225508963,-0.857030584,-0.913719791,0.131136623,-0.725501868,-0.514248235,-0.349673186,-1.01266271,-2.140702952,-2.623220389,-3.301840245,1
0.905797351,0.861637065,1.787184722,0.44764664,0.695667319,-0.80124693,0.208915668,0.359858579,0.147578526,-0.160074517,-0.627550375,-0.465519777,0.002367116,-2.404392939,0.006157682,0.082056868,-0.532456312,-0.580912604,-1.665500548,-1.132920207,-0.025191746,-0.426588206,-0.30454745,-0.236008486,-0.636993717,-1.884549688,-2.252556061,-2.76967735,1
1.202490265,1.047119241,1.583001505,0.583866089,0.678248188,-1.463120449,0.324410718,0.485709657,0.151495311,0.056348615,-0.490916307,-0.451822311,0.001934987,-2.223009401,-0.14419434,0.085987965,-0.535769576,-0.616998623,-1.272875356,-1.098152942,0.252646405,-0.167641881,-0.062751901,-0.101028867,-0.908189262,-2.261685276,-2.885601465,-3.193473878,1
0.664333418,1.155844429,0.474020282,0.661937981,0.665447705,-1.891036162,0.642820754,0.180841327,0.144062975,0.061343577,-0.754964672,-0.496552077,-0.098552105,-2.114546748,-0.331839054,0.09128681,-0.533337505,-0.47097633,-1.317384446,-1.298226515,-0.08273587,-0.192406299,-0.351406428,-0.629702947,-1.561908259,-2.682682404,-2.908725845,-3.171733628,1
0.992874873,1.43042508,0.539384561,0.982857137,0.549246112,-2.273231787,0.889151953,0.074896767,0.158923788,0.224183249,-0.759764125,-0.474810246,-0.339604071,-2.134926484,-0.590491368,0.140979797,-0.530778645,-0.619881313,-1.489728403,-1.124546287,0.152552372,-0.033078703,-0.201372831,-0.605858547,-1.198801193,-2.78347609,-3.429045395,-3.673258711,1
1.409782275,0.854388319,1.3727213,0.479492059,0.632554258,-2.046287024,0.608745158,0.27408775,0.150196918,0.053015218,-0.738834977,-0.470344206,-0.446873526,-2.136290415,-0.539821983,0.097755729,-0.504803559,-0.670648536,-1.593252783,-1.829066919,-0.082484553,-0.213239198,-0.003668579,-0.194428542,-0.929000237,-2.715263813,-3.459791333,-3.414935158,1
0.407199433,0.60275318,0.653692278,-0.144635637,0.768832294,0.343863785,-0.114914599,0.066764053,0.135924307,-0.486725529,-0.65555142,-0.507205553,0.359251135,-1.27651325,0.708902171,0.068718052,-0.554102356,-0.397392081,-1.031961151,-0.153897081,0.141923944,-0.09817292,0.027253499,0.300797822,0.373804826,-0.980503119,-0.964405956,-0.7646438,1
0.482933937,0.089025719,0.405244654,1.776482516,0.58273254,0.600874006,0.447733334,-0.190149551,0.189293251,0.769611233,0.388242605,-0.379069198,0.196131338,-0.80850891,-0.320566232,0.122504967,-0.525410949,0.317874415,-0.046652437,0.112950832,0.618885702,-0.245073971,-0.325794612,0.159056919,0.670454455,-0.442717185,-0.640013586,-0.846874292,1
-0.593731594,0.668040867,-0.472093512,0.345499406,0.89073365,0.88774538,-0.480898171,-0.570053087,0.166345388,-0.592217202,1.162628323,-0.644006372,0.177247171,0.223150263,0.079499167,0.092153102,-0.581187874,1.123550977,0.722292268,0.226448629,0.440220667,-0.369985731,-0.931916659,-0.109839934,-0.160054501,-0.307964711,0.320517371,0.239072909,1
-0.717434499,0.529424078,-0.397023743,0.404748996,0.893598688,1.075955953,-0.484032778,-0.641037513,0.159964877,-0.612768623,0.934117608,-0.647741714,0.305984749,0.057785515,-0.099930105,0.086206707,-0.581031443,1.061690024,0.320119702,-0.178870902,0.498113457,-0.439919583,-0.636715099,-0.393843089,0.075437195,0.196950875,0.473753626,0.53650808,1
-0.425707959,0.957103446,-0.346401309,0.257109066,0.892017002,0.64159261,-0.472889249,-0.565625357,0.153090252,-0.521498705,1.239413254,-0.647586435,0.162923011,0.073941337,0.132128993,0.080045416,-0.580273325,1.080132873,0.814794189,0.434401817,0.335642876,-0.464408387,-1.079728083,-0.347979497,-0.425076511,-0.597475638,0.093243552,0.022549287,1
1.057795002,-0.492716154,-1.642327403,1.002942994,-0.431402859,-0.163960702,0.445923226,3.15488204,-1.133024236,-0.061060495,-1.185937154,-0.483120636,-0.225159212,0.021678525,-0.72270211,-1.016290052,-0.364841578,-0.635789131,-1.015817466,-0.900844424,-0.879235903,-0.849447079,-0.662643584,-0.552613026,-1.80799683,-1.099061748,-1.238844534,-0.674386428,1
0.623629026,-0.097262317,-1.410498875,0.948497182,-0.211117262,-0.131167208,0.586929906,2.061811663,-1.178580011,-0.276865429,-1.101323071,-0.503267188,-0.334808736,0.087195888,-0.729388839,-1.089660643,-0.447109491,-0.522612613,-0.920424063,-0.625851896,-0.804118376,-0.854413878,-0.801018258,-0.711676256,-1.711835175,-0.886450877,-0.944805067,-0.312706292,1
1.16100246,-0.330228469,-0.626338924,0.798767339,-0.309539952,-0.476917312,0.593901022,1.937634944,-1.177462654,-0.145270951,-1.200457522,-0.507079242,-0.423085906,0.202890956,-0.715497384,-1.068626904,-0.433408778,-0.637012483,-0.886205556,-0.600567384,-0.866692723,-0.938411849,-1.147771492,-0.832718353,-1.59553819,-1.080752722,-1.420672209,-0.713127729,1
2.44501971,0.233933684,0.09342325,1.307987145,-0.456433372,-0.643705466,0.867999538,3.325532941,-1.108058247,-0.246155219,-1.193380872,-0.474098589,-0.648004055,0.17396644,-0.958562114,-1.006864232,-0.313548858,-0.590029536,-1.287556619,-0.990524714,-1.114759293,-1.146811974,-1.051094819,-0.67380046,-1.842751563,-1.116504002,-1.349809168,-1.011023727,1
1.205248982,-0.038260601,-0.250690362,0.279348106,-0.060432749,-0.598033833,0.357500222,-0.151738958,-1.190877641,-0.105195034,-0.795506017,-0.508635975,0.603313967,-0.140138928,-0.370983827,-1.094796451,-0.433085788,-1.543898323,-2.754580523,-1.24670348,-0.971300759,-0.472069864,-0.012476197,0.167750694,-0.348151486,-0.931505048,-1.24850931,-0.85369462,1
1.3246907,-0.12724737,0.392165338,0.696737385,-0.17593193,-1.28352409,0.280728477,1.766097811,-1.148089415,-0.037465285,-0.501898341,-0.470025998,-0.403466385,-0.437510411,-0.74668255,-1.075959248,-0.466552497,-1.29033459,-3.498255609,-1.658406479,-0.478718335,-0.405491016,-0.294614211,-0.097444049,-0.581121552,-1.390411525,-1.808725387,-1.013263883,1
-0.456944205,-0.01639657,-0.740647863,-0.013464123,0.882378341,1.050486512,-0.901544214,-0.513348949,0.153009772,-0.455194641,1.533528474,-0.632280177,0.186133277,0.539642072,0.081591711,0.079846809,-0.581071971,0.986222549,0.638104751,0.324303721,1.212977673,-0.018508783,-0.406158339,0.919169809,0.291060984,0.399475769,0.461708297,0.609240468,1
-0.305990019,-0.165560566,-0.847640829,0.358246521,0.880708377,0.745410997,-0.484944568,-0.419615603,0.160537021,-0.598104151,1.040015766,-0.630372469,0.297406665,0.785260031,-0.138956984,0.086281749,-0.581170804,1.113430189,1.043262493,0.794527036,1.480132793,0.437978851,-0.162328318,0.655398369,0.804844299,0.517525266,0.566780771,0.666223055,1
-0.560255513,-0.430877744,-0.6126988,1.121917817,0.860323824,1.001125157,-0.460772263,0.156141358,0.166849813,-0.504656277,0.747973705,-0.618593945,0.306949185,0.264414514,-0.164817401,0.09262229,-0.574600542,1.013467251,0.710182213,0.74741344,1.172226426,-0.180912516,-0.202452089,0.083697221,0.831453852,0.707020807,0.760803653,0.590934447,1
-0.280338374,-0.153801006,-0.642551068,0.041067731,0.273331596,0.574240659,-0.249039873,0.268656791,-1.231346413,-0.780840902,-0.251184346,-0.504484977,-0.679432215,0.618855011,0.22892025,-1.172068029,-0.516176392,-0.415498974,-0.528098325,-0.319651611,0.629820739,-0.400841936,-0.295586328,-0.298862914,0.279929195,0.281425611,0.266629758,0.546506038,1
-0.316401977,-0.417427398,-0.481639458,0.1044407,0.164504657,0.506611965,0.118164141,0.40317176,-1.221148477,-0.589284278,-0.469483412,-0.51738152,-0.659748545,0.467903488,0.245567937,-1.141932472,-0.380141493,-0.426689527,-0.461117216,-0.579265161,0.270686893,-0.70467633,-0.798898595,-0.428320732,-0.182561075,-0.119375763,-0.010168513,0.310122034,1
-0.333508406,-0.496036069,-0.704868907,-0.212562879,-0.086565615,0.471575888,0.074472625,-0.232104134,-1.208565027,-0.56860487,-0.298149716,-0.504017334,-0.785826988,0.847904027,0.172389151,-1.054574178,-0.300369023,-0.319405591,-0.424419719,-0.229383956,0.428865097,-0.490078706,-0.861169164,-0.835883857,-0.522413841,0.146624629,0.028499056,0.429784625,1
-0.755900497,-0.883818144,-0.709282218,-1.085957937,-0.299560281,0.400122651,-0.089437503,-0.661848067,-1.178800905,-0.591126445,-0.479949617,-0.507425649,-0.829201846,0.667792363,0.444886608,-0.947607537,-0.235513836,-0.530661599,-0.442279673,-0.119926753,0.251050069,-0.19046805,-0.529680109,-0.986281562,-0.336021854,0.331741552,0.187828987,0.378941466,1
-0.811225762,-1.81907065,-0.636946422,-1.088329511,-0.42206731,0.321445702,-0.503646194,-0.320164263,-1.186736776,-0.580126581,-0.52805063,-0.496291782,-0.896815965,0.553389036,-0.315204889,-1.005338656,-0.273078245,-0.781800568,-0.344946589,-0.081128947,0.689557905,-0.11757962,-0.453053243,-0.081728176,-0.318629317,0.019810485,0.175715326,0.403158154,1
-0.888806931,-0.092445937,-0.5427908,-1.05055363,0.664706594,1.118735075,-0.069432946,-0.626888424,-1.260223287,-0.726698451,0.163988738,-0.569967571,-0.447521993,0.223916085,1.424593737,-1.213848933,-0.339747346,-0.238721744,-0.501042183,-0.128168838,0.606900394,0.248181286,-0.068352202,-0.653451988,0.300338616,0.791428849,0.809770294,1.06577869,1
-1.000235308,-1.356407083,-1.155484463,-1.73268826,0.118249345,1.245545522,-1.576113399,-0.276512389,-1.225119853,-0.737683876,-0.487790494,-0.530250928,-0.445307765,1.355656414,0.501026641,-1.080224856,0.620845541,-1.630184268,0.189721362,1.016600571,1.684334148,1.561966372,1.075468504,1.075964945,1.297676939,0.998066969,0.832450895,0.730906852,1
-0.272811753,-0.128782002,-0.454971905,0.079107265,0.052853652,0.339369044,-0.07036994,0.473433846,-1.212975938,-0.468940774,-0.202259931,-0.497471746,-0.830911931,0.45816647,0.260455371,-1.112874475,-0.374308454,-0.414435147,-0.962172443,-0.612117153,0.329252037,-0.694503537,-0.935395539,-0.248126258,-0.474603065,0.054106829,0.006944342,0.097747385,1
-0.61508608,-1.287978946,-0.873826481,-0.828379841,-0.657763565,0.514839553,-0.524438266,-0.209236245,-1.15848515,-0.476639032,-0.559397179,-0.464755184,-0.936266187,0.939359889,-0.316887641,-0.910313292,-0.148269132,-1.259229058,-0.805998625,-0.358941927,0.325726794,-0.247567924,-0.95356457,-0.379365554,-0.669414201,0.051022431,0.189273845,0.361967262,1
0.162475168,0.868596314,-0.393413389,0.805154826,0.104520853,0.165590019,0.601428554,0.666865819,-1.215312036,-0.751449676,-0.15344927,-0.51108413,-0.992888827,0.407251145,-0.084623606,-1.127000987,-0.397464979,-0.037873563,-0.562175674,-0.847036643,-0.242125185,-1.213146434,-2.185331135,-1.757604094,-1.07386601,-0.820167706,-0.591433485,-0.536829724,1
0.050424624,0.506462135,-0.333026493,0.725425702,-0.064996389,0.156690307,0.596709028,0.514546195,-1.209765588,-0.762501151,-0.410199987,-0.511730464,-1.122256108,0.379114179,-0.043993441,-1.096108812,-0.39324453,-0.097391918,-0.483416769,-0.92217511,-0.131177385,-1.245907583,-2.425724309,-1.925773772,-1.394463292,-1.441267329,-0.875208809,-0.879051049,1
0.15345281,-0.056551981,-0.228279199,0.708942086,-0.233743815,0.199814232,0.618464698,0.568847996,-1.18559412,-0.553822556,-0.402551863,-0.497513079,-1.198556459,0.308940412,-0.219424098,-1.04759697,-0.32224663,-0.152505606,-0.487547534,-1.029450738,-0.284178249,-1.311136021,-2.421513187,-2.052412882,-1.530514607,-1.428637108,-0.983595414,-1.214448975,1
-0.255658682,-0.612493316,-0.893594119,0.022672011,0.902783765,0.489547895,-0.622718855,-0.855828969,0.167228497,-0.497613599,1.456625241,-0.6369394,-0.099366874,0.824598492,0.334259899,0.092390702,-0.58272896,1.29886769,1.377945912,1.527310327,1.671548424,1.553146787,1.360815739,1.522605004,1.165436937,0.562504897,0.364215573,0.208957189,2
-0.053898296,-0.778902307,-0.971309946,0.129875031,0.902258254,0.538971649,-0.801661733,-0.84991814,0.159892869,-0.323954607,1.358602577,-0.633736568,-0.06517095,1.032300759,0.378683727,0.085567775,-0.582280363,1.302214989,1.364631935,1.485582903,1.670552813,1.375458835,1.598300127,1.573589684,1.107643066,0.357598597,0.239382497,0.103043273,2
0.023103573,-1.063868086,-0.870568778,-0.249885686,0.902796448,0.4680271,-0.870860941,-0.851718884,0.158263319,-0.374256289,1.474664627,-0.629112529,0.039057131,0.90508664,0.465393042,0.084048059,-0.581962718,1.294199582,1.365673385,1.622505078,1.755307135,1.446623332,1.6440003,1.495672263,1.041723686,0.385273084,0.241502357,0.190681953,2
2.43193373,-1.3079122,0.846672843,0.733650919,-0.367436477,-0.011423143,0.255061818,1.048992232,-0.99310433,-0.026927009,-0.90450776,-0.458700884,-0.968181624,-0.573009094,-0.825524585,-0.833701003,-0.340829983,-1.025872403,-1.342536633,-0.701073142,-0.62187626,-0.967564037,-0.233725884,-0.967355328,-0.234428497,-0.310807545,-0.235203542,-0.05242556,2
2.167735464,-0.850822753,1.059681224,2.007503674,-0.046558273,0.240462188,0.626182837,2.531836237,-0.923094414,0.202997108,-0.144304268,-0.421865663,-1.064058692,-1.018841961,-0.63192022,-0.878356201,-0.403150999,-0.3693644,-1.100426871,-1.138038789,-1.229120102,-0.819412106,-0.268659695,-1.427792866,0.031881964,0.166904972,0.107673083,-0.077166484,2
2.619770723,-0.867379587,1.372667617,2.432540063,-0.16760492,0.3688144,0.78711349,1.996439859,-0.811067234,0.292275863,-0.274437233,-0.348919398,-0.944520389,-1.522123386,-0.643793029,-0.793005887,-0.398346127,-0.574588137,-1.03596709,-0.893449327,-1.071422184,-0.866907135,-0.427565537,-0.842402781,-0.130375186,0.029580962,0.163447917,0.266178315,2
2.312368283,-1.208186407,0.950260775,1.145278166,-0.345254004,0.100599973,0.511595645,0.810253688,-0.930828965,0.258152032,-0.320426384,-0.447856448,-0.940509919,-0.893013284,-0.669785388,-0.811128114,-0.397946738,-0.711871047,-1.733722485,-1.36797488,-1.200410171,-1.310562454,-1.099713921,-0.978610239,-0.351656679,-0.361479619,-0.408172901,0.024080929,2
3.145898456,-1.36472848,0.880513856,1.038913774,-0.783016381,0.187919979,0.390231654,0.714190511,-0.934343834,0.305353298,-0.402053912,-0.441346807,-0.955974905,-0.475075952,-0.885951937,-0.711425353,-0.198870532,-1.009101299,-1.408925905,-1.18965624,-1.288777596,-0.844817361,-0.527876189,-0.371640778,0.015925782,-0.165041375,-0.339435971,-0.446035021,2
1.064914695,-1.212134432,1.066362665,0.45436873,-0.545508812,0.154405849,0.365082166,0.341727092,-0.991416842,-0.128836558,-0.444066748,-0.484932916,-0.592338086,-1.218423173,-0.765738153,-0.763141774,-0.179171516,-1.728020811,-1.267533204,-1.312166553,-1.363899306,-0.637526636,-1.027801767,-0.054326016,-0.158473473,-0.624076615,-0.587237452,-0.296155219,2
1.424976689,-0.799475024,0.843248168,0.562991242,-0.801856461,0.160173442,0.339995319,0.342839561,-0.9954121,-0.02759593,-0.428045611,-0.499782458,-0.803595136,-1.056070973,-0.777759068,-0.634441703,-0.075123675,-1.886447154,-1.228386443,-1.379942984,-1.61296976,-1.006297695,-1.1098097,-0.650642854,-0.510263141,-0.708217418,-0.663199388,-0.438472235,2
1.746771268,-1.325247263,0.834855614,0.35978993,-0.387678794,0.390069489,0.45589745,-0.105432851,-1.014632861,-0.215923004,-0.570711884,-0.505691026,-0.733304938,-0.994328934,-0.640583743,-0.821300411,-0.310342292,-1.981244592,-1.156186993,-1.287938408,-1.166454397,-0.655523532,-1.007756938,-0.37337708,-0.092318666,-0.440427241,-0.437639847,-0.251829257,2
-0.463468581,0.209669855,-0.514646669,0.070045508,0.453144116,-0.764503747,-0.059606389,0.268477926,-1.055915375,-0.499460905,0.191104815,-0.494229322,-1.175262983,0.460185069,0.014950551,-1.019039163,-0.466372612,-0.564856809,-0.913885845,-0.61782588,-1.002576864,-0.645849751,-0.107990442,-0.091614968,0.11886468,-0.216443827,-0.454658432,-0.1306233,2
-0.329110297,0.126032232,-0.292208507,0.155210447,0.447977683,-0.674689959,0.127919637,0.454172156,-1.054716874,-0.468747462,0.15523387,-0.493071119,-1.195664198,0.232147685,0.066768365,-1.019851319,-0.42242202,-0.449691954,-0.747820097,-0.477771082,-0.763911725,-0.721541771,-0.231125737,-0.187669935,0.07131942,-0.324976385,-0.369714045,-0.021905587,2
-0.201305483,-0.01147907,-0.340337387,-0.045021161,0.425064326,-0.676315817,0.063999359,-0.09556049,-1.06037349,-0.432683242,0.159865247,-0.491708519,-1.241259727,0.312544233,0.015022302,-1.021149568,-0.42953501,-0.359249971,-0.58641394,-0.574053245,-0.611888122,-0.924519145,-0.32055631,-0.50507209,-0.252384891,-0.524798866,-0.424018326,-0.097884462,2
-0.431548689,0.160916311,-0.456961487,-0.227758068,0.297386037,-0.796503572,0.302405175,0.167424647,-1.044367368,-0.490692897,-0.088445716,-0.472028563,-1.292928193,0.308303175,-0.198089326,-0.99739022,-0.506207902,-0.257403776,-0.641117242,-0.327644428,-0.631691316,-0.946657765,0.004275653,-0.192466388,-0.086953388,-0.768136523,-0.682079214,-0.197684867,2
-0.49444035,-0.192145839,-0.400826851,-0.005117783,0.355977953,-0.866802268,0.08192603,0.31137255,-1.054430187,-0.652073645,0.105035671,-0.475693116,-1.241522397,0.208120008,-0.159936674,-1.010591776,-0.492397181,-0.475581808,-0.928587107,-0.649071957,-0.510664725,-1.155691688,-0.136370929,0.13459405,3.63E-05,-0.438832638,-0.356669814,-0.026622818,2
-0.741638974,0.472081032,0.313515239,0.420790041,0.207800084,-0.724645058,0.63528902,1.594157608,-1.03312062,-0.521527059,-0.063861631,-0.487701271,-1.166262483,-1.026603097,-0.11544213,-0.94446379,-0.353701502,-0.276982851,-0.970388306,-0.815620664,-1.50879384,-0.960096954,-0.278943511,-0.470813446,0.004103698,-0.340909939,-0.297489162,0.091272241,2
-0.199168028,-0.137445912,-0.322043051,0.467911609,-0.034006047,-1.262241373,0.550918163,3.07812917,-0.994189992,-0.293543887,0.074752409,-0.438412755,-1.317661276,0.145217167,-0.553965248,-0.904154899,-0.485064948,-0.610860287,-1.097473341,-0.621446199,-0.5322143,-1.051977434,-0.558942678,-0.362767975,0.07955117,-0.356056375,-0.323068986,-0.116068191,2
-0.429898617,0.572503983,0.296336685,0.67316588,0.388432038,-0.939701831,0.376194227,0.837346649,-1.041842626,-0.394244806,0.352642471,-0.47380132,-1.239603431,-0.808663707,-0.127739027,-1.009499734,-0.465167707,-0.117342216,-1.035326542,-0.985592347,-1.225041544,-1.82159154,-0.498876049,-0.452698551,-0.268809496,-0.456453431,-0.306272618,-0.116752009,2
-0.73458458,-0.216762078,-0.329281372,0.216236474,0.087974392,-0.520366387,0.214040364,1.769047048,-0.997980556,-0.279609362,0.155165253,-0.453646792,-1.29620892,-0.070136057,-0.425664859,-0.91530745,-0.370436916,-0.523872417,-0.976319705,-0.895265064,-1.324571288,-1.719107671,-0.550999856,-0.437918474,-0.472426078,-0.404784155,-0.242404456,0.183227009,2
-3.632749934,-1.316842958,-2.752317789,-0.540248143,0.764021561,-0.486885047,-0.103213809,-0.347945463,0.553377533,-0.203363959,-0.724006437,-0.515803957,-1.207276697,1.616881278,-0.111085686,0.453045382,-0.536576781,-0.017240231,-0.389027078,0.242216412,-0.222609288,0.344838761,0.797402439,0.19036583,-0.01238466,-0.306273377,-0.20150938,0.049260658,3
-2.496884533,-0.923160705,-2.25890813,-0.66184351,0.765779849,-0.126293862,0.237586007,-0.547837225,0.535551136,-0.33384155,-0.811898988,-0.558937108,-1.056084899,1.726873425,0.218228733,0.452139402,-0.537135246,0.25977125,-0.209464127,0.553605938,-0.053446825,0.46669286,1.000748395,0.385696359,0.256291393,0.333589821,0.20943043,0.293598999,3
-0.695390589,-1.997523428,-1.372648025,-0.782652563,0.906224229,1.837180636,0.656069632,-0.623230086,0.167730306,0.520760435,1.957548191,-0.630098697,0.08640909,1.349134349,1.691034282,0.092734164,-0.58265921,1.336888192,1.37678494,1.727839705,1.780657985,1.71084308,1.737646294,1.672063467,2.101930869,1.598622792,1.344010916,1.350692732,3
-0.646601281,-2.110404989,-1.212527234,-1.325787444,0.906231216,1.406900942,0.354071269,-0.679518825,0.15974573,0.314210257,2.043804986,-0.632877272,0.140758866,1.198201603,1.736254311,0.08546618,-0.582308806,1.265599166,1.391344408,1.795126402,1.920778911,1.977386849,1.805822632,1.583318936,1.720186303,1.292990795,1.075191374,0.996886872,3
-0.457284745,-0.618380667,-0.754620059,1.221641208,0.009834339,0.522998093,1.356790092,-0.104485294,-0.9502995,1.871596401,1.225174262,-0.20931205,-1.668080475,0.470230411,-0.686715837,-0.919401809,-0.377068528,0.198061398,1.090531976,1.591912741,1.419771212,1.685263614,1.31493522,1.427681665,1.688971273,1.432602503,1.113826339,0.896996784,3
-0.336679212,-0.579981648,-0.387524368,1.423275971,-0.05185165,0.090570362,1.350364724,0.211214498,-0.908138041,1.850012052,1.305150742,-0.208495916,-1.660149028,-0.005060647,-0.691736983,-0.887650172,-0.33163027,-0.181597316,0.694974237,0.9543306,0.986775922,1.113308493,1.016984549,0.938275137,1.270326819,0.959053618,0.63990935,0.50094562,3
0.007880427,-0.130418495,-0.006563979,1.704619335,-0.192426534,-0.020221297,1.546773324,0.544159847,-0.903555324,1.843350889,0.579235535,-0.20686654,-1.638029195,-0.639941016,-0.925289992,-0.868938978,-0.454197216,0.127182638,0.798898755,1.262248758,0.584137343,1.136266708,0.818111872,0.876253136,1.17246319,0.775172542,0.335496805,0.436208815,3
-0.085619145,-0.270297783,-0.175807851,0.965228046,-0.169965445,0.492321617,1.381783731,0.722255356,-0.890111099,1.899988491,0.960761222,-0.213769961,-1.595645886,-0.410012115,-0.694573609,-0.849254833,-0.401267971,-0.113791962,0.696699691,1.330175595,0.55119769,1.259601198,1.053115556,0.915666889,1.195823559,1.10706505,0.95634344,0.80150649,3
-0.299264198,-0.043229991,-0.996947914,0.157129519,0.892220719,1.101518518,-0.798792664,-0.557078767,0.159124385,-0.716656994,1.19203239,-0.648191793,-0.012719853,0.950510619,-0.106910611,0.085267978,-0.578411911,1.096342976,0.730375064,0.815274216,0.93322467,0.305302448,0.337106184,0.368742873,0.723300948,0.840594816,0.80725357,0.943935555,3
-0.135157157,-0.164378359,-0.888396655,-0.180859224,0.897695275,1.227024322,-0.951352164,-0.659425749,0.151495312,-0.734699525,1.352730726,-0.651022952,0.164884651,0.846422795,0.084363048,0.078229315,-0.579316008,1.035268356,0.818492707,0.761922832,0.711030598,0.308770327,0.224557443,0.806379542,0.653018652,0.740708748,0.718514748,0.759500988,3
-0.411179731,0.001329397,-0.796750161,-0.161203076,0.896299293,1.184398518,-1.031272134,-0.642780165,0.154271503,-0.754038117,1.312797803,-0.649458675,0.244262668,0.695297516,0.112290357,0.080622786,-0.577807437,1.052969999,0.517767667,0.752075066,0.945480072,0.065823466,-0.132380308,0.313243192,0.385286684,0.744983141,0.751686429,0.821401707,3
